,file_name,producer,page_number,text,images
10,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,11,"#
transform
the
data
education_one_hot_sklearn
=
pd.DataFrame(ohe.transform(census_income[[""education""]]).toarray(),
columns=ohe.categories_[0])
education_one_hot_sklearn.head(3)
The
problem
with
one-hot
encoding
is
that
it
can
lead
to
large
and
sparse
datasets
with
high
dimensionality.
Using
one-hot
encoding
to
convert
a
categorical
feature
with
10,000
unique
values
into
numerical
data
would
result
in
the
creation
of
10,000
new
columns
in
the
data
set,
each
representing
a
different
category.
This
can
be
a
problem
when
working
with
large
data
sets,
as
it
can
quickly
consume
a
lot
of
memory
and
computational
resources.
If
memory
and
computer
power
are
limited,
it
may
be
necessary
to
reduce
the
number
of
features
in
the
data
set
to
avoid
running
into
memory
or
performance
issues.
How
can
we
reduce
dimensionality
to
save
memory?
When
doing
this,
it
is
important
to
try
to
minimize
the
loss
of
information
as
much
as
possible.
This
can
be
achieved
by
carefully
selecting
which
features
to
retain
or
remove,
by
using
techniques
such
as
feature
selection
or
dimensionality
reduction
to
identify
and
remove
redundant
or
irrelevant
features.
[Sklearn.org][Wikipedia,
2022]
In
this
article
I
am
describing
two
possible
ways
how
to
reduce
the
dimensionality
of
your
data
set:
1.
Feature
Hashing
 — see
section
2.
Feature
Hashing
2.
Principal
Component
Analysis
(PCA) 
— see
section
7.
PCA
Loss
of
information
vs.
speed
vs.
memory
There
is
probably
not
one
“perfect”
solution
for
reducing
the
number
of
dimensions
in
your
data
set.
One
method
may
be
faster
but
may
result
in
the
loss
of
a
lot
of
information,
while
the
other
method
preserves
more
information
but
requires
a
lot
of
computing
resources
(which
may
also
lead
to
memory
issues).
2.
Feature
Hashing
Feature
hashing
is
primarily
a
dimensionality
reduction
technique
and
is
often
used
in
Natural
Language
Processing.
However,
hashing
can
also
be
useful
when
we
want
to
vectorize
categorical
features
with
several
hundred
and
thousand
unique
categories
.
With
hashing,
we
can
limit
the
increase
of
dimensionality
by
assigning
several
unique
values
to
the
same
hash
value.
→
Hashing
is
thus
a
low-memory
alternative
to
OneHotEncoding
and
other
feature
vectorizing
methods.",[]
11,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,12,"Hashing
works
by
applying
a
hash
function
to
the
features
and
using
the
hash
values
directly
as
indices,
rather
than
building
a
hash
table
and
looking
up
indices
in
it
individually.
The
implementation
in
Sklearn
is
based
on
Weinberger
[Weinberger
et
al.,
2009].
We
can
break
it
down
into
2
steps:
●
Step
1:
the
categorical
values
are
first
converted
to
a
hash
value
using
a
hash
function.
The
implementation
in
Scikit-learn
uses
the
32-bit
variant
of
MurmurHash3
for
this.
Hashing
Trick — Image
by
the
author
importsklearnimportpandasaspd
#loaddatasetcensus_income=pd.read_csv(r'../input/income/train.csv')education_feature=census_income.groupby(by=[""education""]).count().reset_index()[""education""].to_frame()
#########################################################################Applythehashfunction,hereMurmurHash3########################################################################defhash_function(row):return(sklearn.utils.murmurhash3_32(row.education))
education_feature[""education_hash""]=education_feature.apply(hash_function,axis=1)education_feature
","[File(name=X59.png, data: 701 Byte, hash: -5666939825668905235)]"
12,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,13,"●
Step
2:
Next,
we
reduce
the
dimensionality
by
applying
a
mod
function
to
the
feature
values.
Using
the
mod
function,
we
calculate
the
remainder
after
dividing
the
hash
value
by
n_features
(the
number
of
features
of
the
output
vector).
It
is
advisable
to
use
a
power
of
two
as
the
n_features
parameter;
otherwise,
the
features
will
not
map
evenly
to
the
columns.
Example:
Census
Income
data
set
→Encoding
the
Education
column
The
“Education”
column
of
the
census
income
dataset
contains
16
unique
values:
●
With
one-hot
encoding,
16
columns
will
be
added
to
the
dataset,
each
representing
one
of
the
16
unique
values.
→
To
reduce
the
dimensions,
we
set
n_features
to
8.
This
inevitably
leads
to
“collisions”,
i.e.
that
different
categorical
values
are
mapped
to
the
same
hash
columns.
So
in
other
words,
we
are
assigning
different
values
to
the
same
bucket.
Similar
to
what
we
are
doing
in
Binning/Bucketizing
(see
section
3.
Binning/Bucketizing).
In
feature
hashing,
we
deal
with
collisions
by
simply
chaining
values
that
are
assigned
to
the
same
bucket
and
storing
them
in
a
list
(known
as
“separate
chaining”).
","[File(name=X62.png, data: 1.5 kB, hash: -2077108844149410620)]"
13,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,14,"Feature
Hashing:
Reducing
the
dimensionality
by
calculating
the
remainder
as
a
new
column
index — Image
by
the
author
#########################################################################Applymodfunction########################################################################n_features=8
defmod_function(row):return(abs(row.education_hash)%n_features)
education_feature[""education_hash_mod""]=education_feature.apply(mod_function,axis=1)education_feature.head(5)
","[File(name=X65.png, data: 789 Byte, hash: -6456588744052603863)]"
14,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,15,"A
function
that
is
doing
the
just
described
steps
for
us
is
the
HashingVectorizer
function
from
Scikit-learn
.
2.1
Feature
Hashing
using
Scikit-learn
sklearn.feature_extraction.text.HashingVectorizer
from
sklearn.feature_extraction.text
import
HashingVectorizer
#defineFeatureHashingVectorizervectorizer=HashingVectorizer(n_features=8,norm=None,alternate_sign=False,ngram_range=(1,1),binary=True)
#fitthehashingvectorizerandtransformtheeducationcolumnX=vectorizer.fit_transform(education_feature[""education""])
#transformedandrawcolumntodataframedf=pd.DataFrame(X.toarray()).assign(education=education_feature[""education""])display(df)
","[File(name=X68.png, data: 473 Byte, hash: 2203736850079110995)]"
15,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,16,"3.
Binning
/
Bucketizing
Binning
is
used
for
both
categorical
and
numerical
data.
As
the
name
suggests,
the
goal
is
to
map
the
values
of
the
features
to
“bins”
and
replace
the
original
value
with
the
value
that
represents
the
bin.
For
example
,
if
we
had
a
dataset
with
values
ranging
from
0
to
100
and
we
wanted
to
group
those
values
into
bins
of
size
10,
we
might
create
bins
for
values
0–9,
10–19,
20–29
and
so
on.
→
In
this
case,
the
original
values
would
be
replaced
with
the
value
that
represents
the
bin
to
which
they
belong,
such
as
10,
20,
30,
etc.
This
can
help
visualize
and
analyze
the
data.
Since
we
are
reducing
the
number
of
unique
values
in
the
data
set,
it
can
help
to:
●
prevent
overfitting
●
increase
the
robustness
of
the
model
and
mitigate
the
influence
of
anomalies
●
reduce
the
model
complexity
and
the
required
resources
to
train
the
model
Systematic
binning
can
help
the
algorithm
to
detect
underlying
patterns
more
easily
and
efficiently.
It
is
especially
helpful
if
we
can
already
form
a
hypothesis
before
we
are
defining
the
bins.
Binning
can
be
used
for
both
numeric
and
categorical
values,
e.g.:
","[File(name=X71.png, data: 476 Byte, hash: 5294312118072814226)]"
16,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,17,"Bucketizing
for
categorical
and
numerical
features — Image
by
the
author
In
the
following,
I
describe
how
this
might
look
for
numeric
and
categorical
attributes
using
three
examples:
1.
Numeric —
 How
binning
can
be
used
when
building
a
streaming
recommender—
a
use
case
I
found
in
the
book
Feature
Engineering
for
Machine
Learning
by
[Zheng,
Alice,
and
Amanda
Casari.
2018]
2.
Numeric —
 Census
Income
Data
set:
Binning
applied
to
the
“Age”
column
3.
Categorical
—Binning
in
Supply
Chain:
Assign
countries
to
bins,
depending
on
the
target
variable
Example
1:
Streaming
Recommender
System — How
popular
is
a
song
or
video?
If
you
want
to
develop
a
recommender
system,
it
is
important
to
assign
numerical
values
to
the
relative
popularity
of
songs.
One
of
the
most
significant
attributes
is
the
number
of
clicks,
which
is
how
often
a
user
has
listened
to
a
song.
However
,
it
is
not
necessarily
true
that
a
user
who
listens
to
a
song
1000
times
likes
it
20
times
as
much
as
someone
who
has
heard
it
50
times.
Binning
can
help
prevent
overfitting.
Therefore,
it
can
be
beneficial
to
divide
the
number
of
clicks
of
songs
into
categories.:
[Zheng,
Alice
and
Amanda
Casari.
2018]
Click
count
>=10:
Very
popular
Click
count
>=2:
popular
Click
count
<2:
neutral,
no
statement
possible
Example
2:
Age-Income
Relation
For
the
second
example,
I
am
again
using
the
census
income
data
set.
The
goal
is
to
group
individuals
into
age
buckets.
Hypothesis — 
The
idea
is
that
the
specific
age
of
a
person
may
not
have
a
significant
impact
on
their
income,
but
rather
the
stage
of
life
they
are
in.
For
example,
a
person
who
is
20
and
still
in
school
may
have
a
different
income
compared
to
a
30-year-old
young
professional.
Similarly,
a
person
who
is
still
working
full-time
at
age
60
may
have
a
different
income
","[File(name=X74.png, data: 1.6 kB, hash: -9031995069395489855)]"
17,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,18,"compared
to
someone
who
has
retired
at
age
70,
while
there
is
probably
not
much
difference
in
income
if
the
person
is
40
or
50.
3.1
Bucketizing
using
Pandas
To
bucketize
the
data
by
age,
I
am
defining
three
“buckets”:
●
young 
— 28
and
younger
●
middle-aged
 — 29
to
59
●
old-aged 
— 60
and
older
importmatplotlib.pyplotaspltimportpandasaspdimportseabornassns
#creatingadictionarysns.set_style(""whitegrid"")plt.rc('font',size=16)#controlsdefaulttextsizeplt.rc('axes',titlesize=16)#fontsizeofthetitleplt.rc('axes',labelsize=16)#fontsizeofthexandylabelsplt.rc('xtick',labelsize=16)#fontsizeofthexticklabelsplt.rc('ytick',labelsize=16)#fontsizeoftheyticklabelsplt.rc('legend',fontsize=16)#fontsizeofthelegend
#loaddataset-censusincomecensus_income=pd.read_csv(r'../input/income/train.csv')
#definefigurefig,(ax1,ax2)=plt.subplots(2)fig.set_size_inches(18.5,10.5)
#plotagehistogramage_count=census_income.groupby(by=[""age""])[""age""].count()ax1.bar(age_count.index,age_count,color='black')ax1.set_ylabel(""Counts"")ax1.set_xlabel(""Age"")
#binningagedefage_bins(age):ifage<29:return""1-young""ifage<60andage>=29:return""2-middle-aged""else:return""3-old-aged""
#applytrans.function",[]
18,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,19,"census_income[""age_bins""]=census_income[""age""].apply(age_bins)
#groupandcountallentriesinthesamebinage_bins_df=census_income.groupby(by=[""age_bins""])[""age_bins""].count()
ax2.bar(age_bins_df.index,age_bins_df,color='grey')ax2.set_ylabel(""Counts"")ax2.set_xlabel(""Age"")
3.2
Bucketizing
using
Tensorflow
Tensorflow
provides
a
module
called
feature
columns
that
contains
a
range
of
functions
designed
to
help
with
the
pre-processing
of
raw
data.
Feature
Columns
are
functions
that
organize
and
interpret
raw
data
so
that
a
machine
learning
algorithm
can
interpret
it
and
use
it
to
learn.
[
Google
Developers,
2017
]
TensorFlow’s
feature_column.bucketized_column
API
provides
a
way
to
bucketize
numeric
data.
This
API
takes
in
a
numeric
column
and
creates
a
bucketized
column
based
on
the
specified
boundaries.
The
input
numeric
column
can
be
either
a
continuous
or
discrete
value.
importnumpyasnpimportpandasaspdimporttensorflowastffromtensorflowimportfeature_columnfromtensorflow.kerasimportlayers
","[File(name=X79.png, data: 1.2 kB, hash: -7628594211667496763)]"
19,2023_Jan_7_Feature_Engineering_Techniques,Skia/PDF m131 Google Docs Renderer,20,"#loaddataset-censusincomecensus_income=pd.read_csv(r'../input/income/train.csv')data=census_income.to_dict('list')
#Autilitymethodtoshowthetransformationfromfeaturecolumndefdemo(feature_column):feature_layer=layers.DenseFeatures(feature_column)returnfeature_layer(data).numpy()
age=feature_column.numeric_column(""age"")age_buckets=feature_column.bucketized_column(age,boundaries=[30,50])buckets=demo(age_buckets)
#addbucketstothedatasetbuckets_tensorflow=pd.DataFrame(buckets)
#defineboundariesforbucketsboundary1=30boundary2=50
#definecolumnnamesforbucketsbucket1=f""age<{boundary1}""bucket2=f""{boundary1}<age<{boundary2}""bucket3=f""age>{boundary2}""
buckets_tensorflow_renamed=buckets_tensorflow.rename(columns={0:bucket1,
1:bucket2,
2:bucket3})
buckets_tensorflow_renamed.assign(age=census_income[""age""]).head(7)
","[File(name=X83.png, data: 282 Byte, hash: -7253308553825705507)]"
